Date : 2023-11-06 12:19:30
Directory : /Users/sebastianflajszer/projects/go/ailingo-backend
Total : 55 files,  3537 codes, 146 comments, 682 blanks, all 4365 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         43 |      2,916 |        143 |        662 |      3,721 |
| Go Checksum File |          1 |        438 |          0 |          1 |        439 |
| XML              |          6 |         55 |          0 |          0 |         55 |
| SQL              |          1 |         50 |          0 |         10 |         60 |
| Go Module File   |          1 |         30 |          0 |          4 |         34 |
| YAML             |          1 |         23 |          3 |          0 |         26 |
| Markdown         |          1 |         14 |          0 |          3 |         17 |
| Docker           |          1 |         11 |          0 |          2 |         13 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         55 |      3,537 |        146 |        682 |      4,365 |
| . (Files)                                                                                 |          5 |        516 |          3 |         10 |        529 |
| .idea                                                                                     |          6 |         55 |          0 |          0 |         55 |
| .idea (Files)                                                                             |          5 |         50 |          0 |          0 |         50 |
| .idea/codeStyles                                                                          |          1 |          5 |          0 |          0 |          5 |
| cmd                                                                                       |          1 |         17 |          0 |          7 |         24 |
| cmd/api                                                                                   |          1 |         17 |          0 |          7 |         24 |
| config                                                                                    |          1 |         70 |          2 |         13 |         85 |
| internal                                                                                  |         33 |      2,437 |        119 |        550 |      3,106 |
| internal/app                                                                              |          1 |        144 |         16 |         33 |        193 |
| internal/controller                                                                       |          3 |        726 |         22 |        116 |        864 |
| internal/domain                                                                           |          9 |        216 |         21 |         55 |        292 |
| internal/gpt                                                                              |          2 |        127 |         15 |         29 |        171 |
| internal/mysql                                                                            |          9 |        618 |         31 |        151 |        800 |
| internal/usecase                                                                          |          8 |        475 |         14 |        140 |        629 |
| internal/webhook                                                                          |          1 |        131 |          0 |         26 |        157 |
| pkg                                                                                       |          8 |        392 |         22 |         92 |        506 |
| pkg/apiutil                                                                               |          2 |         69 |          4 |         14 |         87 |
| pkg/auth                                                                                  |          1 |         63 |          3 |         15 |         81 |
| pkg/deepl                                                                                 |          2 |         66 |          5 |         17 |         88 |
| pkg/httpserver                                                                            |          1 |         72 |          0 |         17 |         89 |
| pkg/openai                                                                                |          2 |        122 |         10 |         29 |        161 |
| sql                                                                                       |          1 |         50 |          0 |         10 |         60 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                  | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/sebastianflajszer/projects/go/ailingo-backend/.idea/ailingo.iml                    | XML              |          9 |          0 |          0 |          9 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/.idea/codeStyles/codeStyleConfig.xml | XML              |          5 |          0 |          0 |          5 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/.idea/dataSources.xml                | XML              |         19 |          0 |          0 |         19 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/.idea/modules.xml                    | XML              |          8 |          0 |          0 |          8 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/.idea/sqldialects.xml                | XML              |          8 |          0 |          0 |          8 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/.idea/vcs.xml                        | XML              |          6 |          0 |          0 |          6 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/Dockerfile                           | Docker           |         11 |          0 |          2 |         13 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/README.md                            | Markdown         |         14 |          0 |          3 |         17 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/cmd/api/main.go                      | Go               |         17 |          0 |          7 |         24 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/config/config.go                     | Go               |         70 |          2 |         13 |         85 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/docker-compose.dev.yaml              | YAML             |         23 |          3 |          0 |         26 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/go.mod                               | Go Module File   |         30 |          0 |          4 |         34 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/go.sum                               | Go Checksum File |        438 |          0 |          1 |        439 |
